subfile,offset,length,original_jp,english_translation
file_060_LBA_04000.bin,0x01186D,4,�ｿ�ｽ,
file_060_LBA_04000.bin,0x011872,6,謙4C�ｪ,
file_060_LBA_04000.bin,0x01197D,4,�ﾜ�ﾞ,
file_060_LBA_04000.bin,0x011C46,5,赫汕w,
file_060_LBA_04000.bin,0x011C50,5,合\�R,
file_060_LBA_04000.bin,0x011CB5,5,7錠維,
file_060_LBA_04000.bin,0x011E12,6,淳刋)1,
file_060_LBA_04000.bin,0x011E22,8,梃刄)渋R,
file_060_LBA_04000.bin,0x011E86,4,梢露,
file_060_LBA_04000.bin,0x011F34,8,}x積汚(U,
file_060_LBA_04000.bin,0x011F3D,7,M��i瘍?,
file_060_LBA_04000.bin,0x011F82,8,/硬44哩O,
file_060_LBA_04000.bin,0x011FB5,8,A?栗FC劍,
file_061_LBA_04036.bin,0x0001F6,6,!咲{�o,
file_061_LBA_04036.bin,0x000370,6,ju����,
file_061_LBA_04036.bin,0x00043A,4,鋲俺,
file_061_LBA_04036.bin,0x000476,5,?綾界,
file_061_LBA_04036.bin,0x000498,8,I��U吠厮,
file_061_LBA_04036.bin,0x0004A9,5,U埃崕,
file_061_LBA_04036.bin,0x0004C2,5,�e牟,
file_061_LBA_04036.bin,0x000618,10,皖yF3CCu仄,
file_061_LBA_04036.bin,0x000627,6,淞魯喩,
file_061_LBA_04036.bin,0x00064D,6,�CB稗P,
file_061_LBA_04036.bin,0x000699,8,"'0""{剳儺",
file_061_LBA_04036.bin,0x000A11,4,段��,
file_061_LBA_04036.bin,0x000B9C,8,悦.w澳W;,
file_061_LBA_04036.bin,0x000BA6,9,"詣FtO""�ﾄa",
file_061_LBA_04036.bin,0x000CA9,9,R:c{k朧徭,
file_061_LBA_04036.bin,0x000D39,5,唸M足,
file_061_LBA_04036.bin,0x000D57,4,映亂,
file_061_LBA_04036.bin,0x000D5E,7,喨Efe猟,
file_061_LBA_04036.bin,0x000DDA,5,"""談瘁",
file_061_LBA_04036.bin,0x000ED5,5,�CDО,
file_061_LBA_04036.bin,0x000F31,4,��釦,
file_061_LBA_04036.bin,0x000F41,4,驀甫,
file_061_LBA_04036.bin,0x000F97,8,舌凉elfF,
file_061_LBA_04036.bin,0x000FEF,10,fwwD3e異蝿,
file_061_LBA_04036.bin,0x001364,4,示兩,
file_061_LBA_04036.bin,0x0013B9,6,橲妲U_,
file_061_LBA_04036.bin,0x00160F,7,醢hv飭N,
file_061_LBA_04036.bin,0x00161C,5,�ｼf亂,
file_061_LBA_04036.bin,0x00162A,5,�掀侑,
file_061_LBA_04036.bin,0x0016C9,9,P��v�Vdf4,
file_061_LBA_04036.bin,0x0016FF,6,嫻窯f3,
file_061_LBA_04036.bin,0x0017FA,6,喝�忿B,
file_061_LBA_04036.bin,0x00188C,6,畭俤堅,
file_061_LBA_04036.bin,0x001899,15,"c#
/屁��C�_3i乂",
file_061_LBA_04036.bin,0x0018CD,5,�ｰ3墅,
file_061_LBA_04036.bin,0x001AA5,8,渾;|�E[,
file_061_LBA_04036.bin,0x001E95,5,"�hР""",
file_061_LBA_04036.bin,0x001ED0,10,搗Ab属游劔,
file_061_LBA_04036.bin,0x001F3A,5,q機�ﾔ,
file_061_LBA_04036.bin,0x00200D,5,酵2韵,
file_061_LBA_04036.bin,0x002460,4,嶽箭,
file_061_LBA_04036.bin,0x002475,8,u貯寸1O@,
file_061_LBA_04036.bin,0x00251E,7,=�qUB憂,
file_061_LBA_04036.bin,0x0025A6,5,1衣投,
file_061_LBA_04036.bin,0x002898,4,�持H,
file_061_LBA_04036.bin,0x00292F,5,擲4�T,
file_061_LBA_04036.bin,0x002942,7,俤扎5e8,
file_061_LBA_04036.bin,0x002A90,7,h'貯剩I,
file_061_LBA_04036.bin,0x002B87,7,"��A,毘!",
file_061_LBA_04036.bin,0x002BE5,17,M)=)QJEJYkM偽?|径,
file_061_LBA_04036.bin,0x002F8D,4,晦��,
file_061_LBA_04036.bin,0x003985,5,���Q,
file_061_LBA_04036.bin,0x003A94,4,刑蟻,
file_061_LBA_04036.bin,0x004250,4,刑径,
file_061_LBA_04036.bin,0x004368,4,径江,
file_061_LBA_04036.bin,0x004418,7,�實etUR,
file_061_LBA_04036.bin,0x00470B,7,D��植]1,
file_061_LBA_04036.bin,0x004971,4,庶蚯,
file_061_LBA_04036.bin,0x004D51,4,�]鑁,
file_061_LBA_04036.bin,0x004E9E,5,[Μ呂,
file_061_LBA_04036.bin,0x00549A,6,J�}��.,
file_061_LBA_04036.bin,0x0089C6,11,"氣Z""ｊ）Lef",
file_061_LBA_04036.bin,0x008A58,5,"僮""�ﾆ",
file_061_LBA_04036.bin,0x008B2B,9,"硼漂Ma""2",
file_061_LBA_04036.bin,0x008B3C,7,a簪x璋_,
file_061_LBA_04036.bin,0x008B93,4,淨蹐,
file_061_LBA_04036.bin,0x008CC5,5,L籃�D,
file_061_LBA_04036.bin,0x008CF0,9,"*Lろ鏝"":I",
file_061_LBA_04036.bin,0x009064,6,冨FS憫,
file_061_LBA_04036.bin,0x009272,4,�ﾟ累,
file_061_LBA_04036.bin,0x0092FE,4,舒悋,
file_061_LBA_04036.bin,0x00933C,10,C�v遼oCA鯏,
file_061_LBA_04036.bin,0x0093BF,4,収��,
file_061_LBA_04036.bin,0x009466,6,��s殀4,
file_061_LBA_04036.bin,0x0094D6,8,痊T&����,
file_061_LBA_04036.bin,0x009842,4,嚔�F,
file_061_LBA_04036.bin,0x009896,7,j��Xh��,
file_061_LBA_04036.bin,0x0098A3,8,"蠖僣53R""",
file_061_LBA_04036.bin,0x0098C4,9,)2[�ybY括,
file_061_LBA_04036.bin,0x009A58,4,���J,
file_061_LBA_04036.bin,0x009A74,8,�恤R牒i#,
file_061_LBA_04036.bin,0x009AB1,6,"�k
塘<",
file_061_LBA_04036.bin,0x009B0E,6,馘奸�ｽ,
file_061_LBA_04036.bin,0x009C9E,4,匿�X,
file_061_LBA_04036.bin,0x009E7F,7,_{k朧捏,
file_061_LBA_04036.bin,0x009EE1,6,胝je浪,
file_061_LBA_04036.bin,0x009EF1,6,�掬湊$,
file_061_LBA_04036.bin,0x009F38,4,嘯括,
file_061_LBA_04036.bin,0x00A100,8,E3##����,
file_061_LBA_04036.bin,0x00A12D,4,厄�ｴ,
file_061_LBA_04036.bin,0x00A1EC,5,弧v佯,
file_061_LBA_04036.bin,0x00A274,7,庇_�~2,
file_061_LBA_04036.bin,0x00A721,4,�ﾎ蔔,
file_061_LBA_04036.bin,0x00A73D,8,"""睾茨60",
file_061_LBA_04036.bin,0x00A7A3,5,篝q��,
file_061_LBA_04036.bin,0x00A7F5,4,�E緯,
file_061_LBA_04036.bin,0x00AA0E,7,J�ﾍЩU%,
file_061_LBA_04036.bin,0x00AAFF,6,Qw吏哈,
file_061_LBA_04036.bin,0x00AB94,6,撮膳D$,
file_061_LBA_04036.bin,0x00ACCB,4,鬯核,
file_061_LBA_04036.bin,0x00ACD4,11,w歴��難�曩,
file_061_LBA_04036.bin,0x00AD06,5,w仍祇,
file_061_LBA_04036.bin,0x00B09C,5,凾劔%,
file_061_LBA_04036.bin,0x00B140,9,Cu倆槓p甓,
file_061_LBA_04036.bin,0x00B1B5,4,��桙,
file_061_LBA_04036.bin,0x00B250,4,�ｬ��,
file_061_LBA_04036.bin,0x00B25A,8,"亙!""3d劔",
file_061_LBA_04036.bin,0x00B275,11,��噐!B3D歴1,
file_061_LBA_04036.bin,0x00B2D3,6,Dn癲兀,
file_061_LBA_04036.bin,0x00B2EF,5,/僭�ｽ,
file_061_LBA_04036.bin,0x00B371,4,冉劍,
file_061_LBA_04036.bin,0x00B394,4,傅夊,
file_061_LBA_04036.bin,0x00B39B,8,/^I咨囘M,
file_061_LBA_04036.bin,0x00B570,4,���ﾎ,
file_061_LBA_04036.bin,0x00B8A7,7,=�q5B憂,
file_061_LBA_04036.bin,0x00B96B,5,�c陲9,
file_061_LBA_04036.bin,0x00BA3A,5,�T暦v,
file_061_LBA_04036.bin,0x00BD9C,9,��8'/~劔t,
file_061_LBA_04036.bin,0x00BDF6,4,脩��,
file_061_LBA_04036.bin,0x00BDFB,9,8�s劭簒昌,
file_061_LBA_04036.bin,0x00BE2B,4,哢Ｚ,
file_061_LBA_04036.bin,0x00BE42,4,僮��,
file_061_LBA_04036.bin,0x00C161,5,掫落p,
file_061_LBA_04036.bin,0x00C315,5,�ff迂,
file_061_LBA_04036.bin,0x00C370,5,尸甑D,
file_061_LBA_04036.bin,0x00C61D,4,〈＿,
file_061_LBA_04036.bin,0x00C8E8,7,!蹇鍠)%,
file_061_LBA_04036.bin,0x00C983,4,��貫,
file_061_LBA_04036.bin,0x00CC5A,5,溥r�E,
file_061_LBA_04036.bin,0x00CD31,17,9)=*AJEkM飢刑?|珪,
file_061_LBA_04036.bin,0x00CFCB,6,Hj非��,
file_061_LBA_04036.bin,0x00D249,5,K具廐,
file_061_LBA_04036.bin,0x00D464,4,蟻珪,
file_061_LBA_04036.bin,0x00D54B,5,<蹈鍠,
file_061_LBA_04036.bin,0x00DA38,7,�RUET團,
file_061_LBA_04036.bin,0x00DD03,5,溏}��,
file_061_LBA_04036.bin,0x00DD15,6,.�ｺ�ﾟ,
file_061_LBA_04036.bin,0x00DD56,5,活q�J,
file_061_LBA_04036.bin,0x00DD68,5,�xｈf,
file_061_LBA_04036.bin,0x00E376,4,蹇鍠,
file_061_LBA_04036.bin,0x00E4B1,7,%蟻�q72,
file_062_LBA_04072.bin,0x0001DE,11,"氣Z""ｊ）Lef",
file_062_LBA_04072.bin,0x000270,5,"僮""�ﾆ",
file_062_LBA_04072.bin,0x000343,9,"硼漂Ma""2",
file_062_LBA_04072.bin,0x000354,7,a簪x璋_,
file_062_LBA_04072.bin,0x0003AB,4,淨蹐,
file_062_LBA_04072.bin,0x0004DD,5,L籃�D,
file_062_LBA_04072.bin,0x000508,9,"*Lろ鏝"":I",
file_062_LBA_04072.bin,0x00067D,6,B潁d敲,
file_062_LBA_04072.bin,0x000687,6,.b痢眈,
file_062_LBA_04072.bin,0x000753,12,"BH知U!Dd""飾v",
file_062_LBA_04072.bin,0x000889,6,�l敬�ﾄ,
file_062_LBA_04072.bin,0x000A69,5,1攻憂,
file_062_LBA_04072.bin,0x000BC9,5,8��滓,
file_062_LBA_04072.bin,0x000E58,8,∂酬eTUF,
file_062_LBA_04072.bin,0x000EB6,9,>��V 1敬D,
file_062_LBA_04072.bin,0x000EE9,9,i��U4ヂEP,
file_062_LBA_04072.bin,0x000F41,8,吃TfX$Ч,
file_062_LBA_04072.bin,0x001098,10,?T3(CG蕪��,
file_062_LBA_04072.bin,0x0011A3,5,:�怨ｹ,
file_062_LBA_04072.bin,0x0014ED,6,"溘処!""",
file_062_LBA_04072.bin,0x00154B,7,`0�t�ｪz,
file_062_LBA_04072.bin,0x00168C,9,"活�wwE$#""",
file_062_LBA_04072.bin,0x0016A8,6,�悦�H,
file_062_LBA_04072.bin,0x0016BA,6,叨��紫,
file_062_LBA_04072.bin,0x0016D9,4,醂恤,
file_062_LBA_04072.bin,0x0016EF,6,寤DT�h,
file_062_LBA_04072.bin,0x001720,8,�w�g]2T7,
file_062_LBA_04072.bin,0x001772,7,cゴ8F倖,
file_062_LBA_04072.bin,0x0017EC,5,勦0��,
file_062_LBA_04072.bin,0x0017F9,7,",�w輾Q1",
file_062_LBA_04072.bin,0x00182B,5,仂i莽,
file_062_LBA_04072.bin,0x0018B6,9,"""4gfB蕗叺",
file_062_LBA_04072.bin,0x0018C6,8,R�踊�ｙ�,
file_062_LBA_04072.bin,0x001910,7,�ｾ{佇PR,
file_062_LBA_04072.bin,0x00192A,12,$#2U�wugBY��,
file_062_LBA_04072.bin,0x001A02,17,C 凉x�з埠3d 裸_J,
file_062_LBA_04072.bin,0x001A17,6,"羅U對""",
file_062_LBA_04072.bin,0x001ADB,5,:鴃搾,
file_062_LBA_04072.bin,0x001B17,10,&&♀TD抵��,
file_062_LBA_04072.bin,0x001B3B,6,愍E#律,
file_062_LBA_04072.bin,0x001DD5,6,�ｹ劔f_,
file_062_LBA_04072.bin,0x001DFA,5,C�ｻ�\,
file_062_LBA_04072.bin,0x001E73,4,����,
file_062_LBA_04072.bin,0x001F24,4,�ｾ姥,
file_062_LBA_04072.bin,0x0020B9,5,�ｻ;擾,
file_062_LBA_04072.bin,0x002157,4,飽碆,
file_062_LBA_04072.bin,0x002182,8,葱�ｸ徂��,
file_062_LBA_04072.bin,0x002308,6,���ﾞ��,
file_062_LBA_04072.bin,0x002349,7,矍掀Gu0,
file_062_LBA_04072.bin,0x00253F,4,�Z�P,
file_062_LBA_04072.bin,0x0025CF,6,季�Wfu,
file_062_LBA_04072.bin,0x0028AE,4,酉鑰,
file_062_LBA_04072.bin,0x002A7B,6,ＸR、Q,
file_062_LBA_04072.bin,0x002BAE,4,磯�x,
file_062_LBA_04072.bin,0x002BCD,4,∈��,
file_062_LBA_04072.bin,0x002C00,11,)dudUDR�偃~,
file_062_LBA_04072.bin,0x002C0F,6,槽eUц,
file_062_LBA_04072.bin,0x002C25,5,畏�ｲ3,
file_062_LBA_04072.bin,0x002C46,10,~4A滑XS�fw,
file_062_LBA_04072.bin,0x002C55,10,>Dル拮Tデx,
file_062_LBA_04072.bin,0x002C68,8,完h�疆シ,
file_062_LBA_04072.bin,0x002C7C,6,xe�U�_,
file_062_LBA_04072.bin,0x002C87,8,8SV驩�Yf,
file_062_LBA_04072.bin,0x002CE8,6,撒H�径,
file_062_LBA_04072.bin,0x002CF8,6,8�� �ｹ,
file_062_LBA_04072.bin,0x002D2D,7,NDe倩��,
file_062_LBA_04072.bin,0x002D48,5,"�[
沿",
file_062_LBA_04072.bin,0x0030ED,4,殫漏,
file_062_LBA_04072.bin,0x0031B8,5,�劔�,
file_062_LBA_04072.bin,0x0031C7,4,�尨�,
file_062_LBA_04072.bin,0x00326F,7,#:♂普c,
file_062_LBA_04072.bin,0x003279,5,王!≧,
file_062_LBA_04072.bin,0x003286,5,�X刋h,
file_062_LBA_04072.bin,0x00328C,7,宇DD?溯,
file_062_LBA_04072.bin,0x00329A,5,刪E柝,
file_062_LBA_04072.bin,0x0032B5,4,悩冫,
file_062_LBA_04072.bin,0x0032FC,4,凛�T,
file_062_LBA_04072.bin,0x003422,8,h听啗U3C,
file_062_LBA_04072.bin,0x0037E0,4,磬━,
file_062_LBA_04072.bin,0x00383A,4,勁��,
file_062_LBA_04072.bin,0x0038B6,5,須諠*,
file_062_LBA_04072.bin,0x0039EB,4,�w認,
file_062_LBA_04072.bin,0x003CE3,4,М�ﾇ,
file_062_LBA_04072.bin,0x003DA7,9,"Y#
斌&q僞",
file_062_LBA_04072.bin,0x00416D,8,kQk]偽犠,
file_062_LBA_04072.bin,0x004396,4,蹇鍠,
file_062_LBA_04072.bin,0x00456F,5,�V靜,
file_062_LBA_04072.bin,0x004744,10,�ｮqG�縡wgr,
file_062_LBA_04072.bin,0x004DBC,5,K凝播,
file_062_LBA_04072.bin,0x004ECC,5,��0＄,
file_062_LBA_04072.bin,0x004EEC,7,FD郁蓼!,
file_062_LBA_04072.bin,0x005130,6,gP譲跟,
file_062_LBA_04072.bin,0x0052A2,4,�鋸{,
file_062_LBA_04072.bin,0x0053F2,6,修�弭S,
file_062_LBA_04072.bin,0x005563,4,稈銭,
file_062_LBA_04072.bin,0x00589E,6,>f貮��,
file_062_LBA_04072.bin,0x0058B7,4,�l吠,
file_062_LBA_04072.bin,0x0058C3,4,�i�h,
file_062_LBA_04072.bin,0x005AA6,4,捻膂,
file_062_LBA_04072.bin,0x005CA5,4,等僂,
file_062_LBA_04072.bin,0x005D2C,5,L匍��,
file_062_LBA_04072.bin,0x006093,4,尸磯,
file_062_LBA_04072.bin,0x0066FD,4,虐笵,
file_062_LBA_04072.bin,0x00684B,4,�m僚,
file_062_LBA_04072.bin,0x006947,4,�Z�y,
file_062_LBA_04072.bin,0x009A16,11,"氣Z""ｊ）Lef",
file_062_LBA_04072.bin,0x009AA8,5,"僮""�ﾆ",
file_062_LBA_04072.bin,0x009B7B,9,"硼漂Ma""2",
file_062_LBA_04072.bin,0x009B8C,7,a簪x璋_,
file_062_LBA_04072.bin,0x009BE3,4,淨蹐,
file_062_LBA_04072.bin,0x009D15,5,L籃�D,
file_062_LBA_04072.bin,0x009D40,9,"*Lろ鏝"":I",
file_062_LBA_04072.bin,0x00A1D4,4,�ﾎ肝,
file_062_LBA_04072.bin,0x00A541,8,1S�ﾜ磬摧,
file_062_LBA_04072.bin,0x00A54E,4,ｓ��,
file_062_LBA_04072.bin,0x00A55D,4,睇�ﾎ,
file_062_LBA_04072.bin,0x00A57C,5,�ｮ抓T,
file_062_LBA_04072.bin,0x00A595,8,椚SCO!畠,
file_062_LBA_04072.bin,0x00A5E8,9,姦冽WU#燃,
file_062_LBA_04072.bin,0x00A5F4,4,絮撕,
file_062_LBA_04072.bin,0x00A725,6,碆�懣�,
file_062_LBA_04072.bin,0x00A731,6,��?цH,
file_062_LBA_04072.bin,0x00A738,4,�来�,
file_062_LBA_04072.bin,0x00A752,9,xy84��凉?,
file_062_LBA_04072.bin,0x00A764,5,�E5熈,
file_062_LBA_04072.bin,0x00A7A2,4,��冗,
file_062_LBA_04072.bin,0x00A7B3,5,��剏,
file_062_LBA_04072.bin,0x00A7EE,8,y仆�ﾓ�{,
file_062_LBA_04072.bin,0x00A7FB,7,寃鑼条\,
file_062_LBA_04072.bin,0x00A80B,6,?B梔�y,
file_062_LBA_04072.bin,0x00A819,5,私児w,
file_062_LBA_04072.bin,0x00A84D,7,GCS�W件,
file_062_LBA_04072.bin,0x00A87C,10,5U3Wt傾~引,
file_062_LBA_04072.bin,0x00A89C,9,Uw34蜃8飲,
file_062_LBA_04072.bin,0x00AB1A,4,ぞ映,
file_062_LBA_04072.bin,0x00ABEE,5,扣bベ,
file_062_LBA_04072.bin,0x00AC5E,6,"實蓋""#",
file_062_LBA_04072.bin,0x00AC81,9,掘+2d�ｰ$|,
file_062_LBA_04072.bin,0x00ACE9,8,u慢�掖UE,
file_062_LBA_04072.bin,0x00AD20,10,癸|wgETv稜,
file_062_LBA_04072.bin,0x00AE1D,7,�B侭儼w,
file_062_LBA_04072.bin,0x00AE4B,7,Tu 凅刮,
file_062_LBA_04072.bin,0x00AE81,4,��菊,
file_062_LBA_04072.bin,0x00AEB7,14,{/Dc#熊3C[新甫,
file_062_LBA_04072.bin,0x00AF2A,16,?@鋭�|aIS0�W�叙T,
file_062_LBA_04072.bin,0x00B0A1,4,堆怡,
file_062_LBA_04072.bin,0x00B223,6,S領雀,
file_062_LBA_04072.bin,0x00B322,4,��蝋,
file_062_LBA_04072.bin,0x00B3BD,4,泗云,
file_062_LBA_04072.bin,0x00B487,8,⇔�ｿZx穏,
file_062_LBA_04072.bin,0x00B4C7,6,{嘶E匹,
file_062_LBA_04072.bin,0x00B510,9,b�ｭ#遏杆2,
file_062_LBA_04072.bin,0x00B536,5,癜u��,
file_062_LBA_04072.bin,0x00B548,6,yv俘��,
file_062_LBA_04072.bin,0x00B593,11,P6SfG?��乘@,
file_062_LBA_04072.bin,0x00B5D0,6,醢奩$#,
file_062_LBA_04072.bin,0x00B6E9,5,�v�fw,
file_062_LBA_04072.bin,0x00B70E,4,�ﾋ互,
file_062_LBA_04072.bin,0x00B726,5,講w要,
file_062_LBA_04072.bin,0x00B73C,6,�ｮ�ﾞ鴃,
file_062_LBA_04072.bin,0x00B74A,4,�括�,
file_062_LBA_04072.bin,0x00B759,6,刮w�xU,
file_062_LBA_04072.bin,0x00B77A,4,囮刪,
file_062_LBA_04072.bin,0x00B8A9,4,嚴�ﾘ,
file_062_LBA_04072.bin,0x00BA2F,5,�m磊U,
file_062_LBA_04072.bin,0x00BA52,4,站恵,
file_062_LBA_04072.bin,0x00BBAF,4,区峺,
file_062_LBA_04072.bin,0x00BBBC,4,憫恠,
file_062_LBA_04072.bin,0x00BEEF,8,�qb�qB峨,
file_062_LBA_04072.bin,0x00BF94,8,"駅F#""Cｚ",
file_062_LBA_04072.bin,0x00C158,7,ef劒囮',
file_062_LBA_04072.bin,0x00C202,5,巡�ﾅ),
file_062_LBA_04072.bin,0x00C285,4,徊禽,
file_062_LBA_04072.bin,0x00C33A,6,�ｽ凉E,
file_062_LBA_04072.bin,0x00C568,10,(%蹲L!p1蟻,
file_062_LBA_04072.bin,0x00C619,4,�t�ﾌ,
file_062_LBA_04072.bin,0x00C73D,9,�ﾎ嗹G(&CC,
file_062_LBA_04072.bin,0x00C94F,4,�[、,
file_062_LBA_04072.bin,0x00CA34,7,!蹈(%蹲,
file_062_LBA_04072.bin,0x00CA9C,5,較��,
file_062_LBA_04072.bin,0x00CC92,5,�Z狙,
file_062_LBA_04072.bin,0x00CEFC,7,瓰6�\!:,
file_062_LBA_04072.bin,0x00CF0D,9,"D8�xx
^�K",
file_062_LBA_04072.bin,0x00CF18,6,)�ﾞ;��,
file_062_LBA_04072.bin,0x00CF5E,5,�A谷),
file_062_LBA_04072.bin,0x00CFE3,6,~重&�t,
file_062_LBA_04072.bin,0x00D07A,11,晦цxr�HD$e,
file_062_LBA_04072.bin,0x00D266,5,п��R,
file_062_LBA_04072.bin,0x00D313,6,^慨�ﾕJ,
file_062_LBA_04072.bin,0x00D832,4,�ﾍ�c,
file_062_LBA_04072.bin,0x00DB91,4,��Ｄ,
file_062_LBA_04072.bin,0x00DE79,5,0蹈蹲,
file_062_LBA_04072.bin,0x00DEA4,4,ガ�ﾍ,
file_062_LBA_04072.bin,0x00E033,15,1lfF#!Cf瘍3d#��,
file_062_LBA_04072.bin,0x00E04E,7,�輔ﾂ)��,
file_062_LBA_04072.bin,0x00E27C,4,�披�,
file_062_LBA_04072.bin,0x00E2A2,5,W啜�V,
file_062_LBA_04072.bin,0x00E30D,5,j払團,
file_062_LBA_04072.bin,0x00E325,7,7ш丼H?,
file_062_LBA_04072.bin,0x00E409,5,肅詒k,
file_062_LBA_04072.bin,0x00E4A0,5,1慂怎,
file_062_LBA_04072.bin,0x00E532,5,"儷""Σ",
file_062_LBA_04072.bin,0x00E6A8,4,を情,
file_062_LBA_04072.bin,0x00E9B9,10,DbLD銭A睥@,
file_062_LBA_04072.bin,0x00ED2F,7,呻{6g輕,
file_062_LBA_04072.bin,0x00EDFC,4,�寫E,
file_062_LBA_04072.bin,0x00EE81,7,��江嵌d,
file_062_LBA_04072.bin,0x00EE9B,10,R�c閂Аe[i,
file_062_LBA_04072.bin,0x00F28A,6,a廝兩,
file_062_LBA_04072.bin,0x00F366,8,\#|C抔捐,
file_062_LBA_04072.bin,0x00F383,5,寢妝U,
file_062_LBA_04072.bin,0x00F44E,6,�ｻ綾3#,
file_062_LBA_04072.bin,0x00F45A,5,狂尢3,
file_062_LBA_04072.bin,0x00F47F,7,戯33��D,
file_062_LBA_04072.bin,0x00F4C1,7,s)F卒寇,
file_062_LBA_04072.bin,0x00F4DA,7,捉��a��,
file_062_LBA_04072.bin,0x00F577,5,Y���_,
file_062_LBA_04072.bin,0x00F5B8,7,�^覿%Sw,
file_062_LBA_04072.bin,0x00F63E,5,製�h^,
file_062_LBA_04072.bin,0x00F718,4,脈�ﾟ,
file_062_LBA_04072.bin,0x00F7D6,4,慙毓,
file_062_LBA_04072.bin,0x00F849,6,=h肺羅,
file_062_LBA_04072.bin,0x00F9C7,4,陳濔,
file_062_LBA_04072.bin,0x00F9E3,4,貸��,
file_062_LBA_04072.bin,0x00FAA4,5,麹乢,
file_062_LBA_04072.bin,0x00FB67,7,"@踪蹲,!",
file_062_LBA_04072.bin,0x00FD3B,4,�n褄,
file_062_LBA_04072.bin,0x00FD81,6,�CRH碍,
file_062_LBA_04072.bin,0x00FDEC,4,甫濶,
file_062_LBA_04072.bin,0x00FE2F,7,汚&瓮UQ,
file_062_LBA_04072.bin,0x00FEE1,4,髱�ｵ,
file_062_LBA_04072.bin,0x00FF60,4,蒸滾,
file_062_LBA_04072.bin,0x010054,4,�j蕗,
file_062_LBA_04072.bin,0x010078,6,ig凉梅,
file_062_LBA_04072.bin,0x010086,6,0僮吏p,
file_062_LBA_04072.bin,0x0100AB,6,檗�曳5,
file_062_LBA_04072.bin,0x0100E4,6,2'攣��,
file_062_LBA_04072.bin,0x010190,6,藝擁q,
file_062_LBA_04072.bin,0x010197,8,G斬/��炭,
file_062_LBA_04072.bin,0x0104CE,7,7|蟐鴛2,
file_062_LBA_04072.bin,0x01050B,6,游f俸[,
file_062_LBA_04072.bin,0x010523,5,�ﾞC�U,
file_062_LBA_04072.bin,0x010613,11,xwwT垢e1?海,
file_062_LBA_04072.bin,0x010673,5,画�LD,
file_062_LBA_04072.bin,0x010680,4,�\婆,
file_062_LBA_04072.bin,0x010688,7,脂f僥軟,
file_062_LBA_04072.bin,0x010691,8,�ｪ氈x:2d,
file_062_LBA_04072.bin,0x0106DF,5,劔映f,
file_062_LBA_04072.bin,0x010770,4,仆虚,
file_062_LBA_04072.bin,0x010781,8,喫��i縛F,
file_062_LBA_04072.bin,0x010806,4,���ﾛ,
file_062_LBA_04072.bin,0x01080F,5,W�ﾎ�{,
file_062_LBA_04072.bin,0x01088C,9,#dVDT��僭,
file_062_LBA_04072.bin,0x010A0D,5,2�n�ｴ,
file_062_LBA_04072.bin,0x010A23,4,蔔�ﾛ,
file_062_LBA_04072.bin,0x010E72,5,B緯吏,
file_062_LBA_04072.bin,0x010FAE,5,S順ゐ,
file_062_LBA_04072.bin,0x010FE2,5,倨1婀,
file_062_LBA_04072.bin,0x013298,6,退%0鑄,
file_062_LBA_04072.bin,0x013397,4,堝薈,
file_062_LBA_04072.bin,0x0134D6,5,!勦侭,
file_062_LBA_04072.bin,0x01355D,5,淋刧,
file_062_LBA_04072.bin,0x0136E7,7,R3��刪G,
file_062_LBA_04072.bin,0x013723,4,因拮,
file_062_LBA_04072.bin,0x013B96,6,難��w1,
file_063_LBA_04112.bin,0x000213,8,1赱2澆C,
file_063_LBA_04112.bin,0x000404,5,宀�Ee,
file_063_LBA_04112.bin,0x0008A1,6,/悲�ﾄ,
file_063_LBA_04112.bin,0x000C50,6,'�U�ha,
file_063_LBA_04112.bin,0x000C5F,8,"�ｺ球f""R#",
file_063_LBA_04112.bin,0x000C6A,7,ff姐(穩,
file_063_LBA_04112.bin,0x000CD7,6,�ｽ}�ﾘ,
file_063_LBA_04112.bin,0x000FAA,6,{3俸埴,
file_063_LBA_04112.bin,0x000FC5,4,�ﾝ�I,
file_063_LBA_04112.bin,0x00109F,5,卷�ｾ2,
file_063_LBA_04112.bin,0x00130B,6,"索佩A""",
file_063_LBA_04112.bin,0x001313,5,潅櫻1,
file_063_LBA_04112.bin,0x001345,9,$1Sｊ毎傲,
file_063_LBA_04112.bin,0x001521,4,姜��,
file_063_LBA_04112.bin,0x001870,4,悌��,
file_063_LBA_04112.bin,0x001903,5,卯}�B,
file_063_LBA_04112.bin,0x001A4F,5,5賛價,
file_063_LBA_04112.bin,0x001A7D,4,實��,
file_063_LBA_04112.bin,0x001B80,12,"��*""愁b$""""36",
file_063_LBA_04112.bin,0x001BA3,4,�v曠,
file_063_LBA_04112.bin,0x001E52,4,�g�ﾎ,
file_063_LBA_04112.bin,0x0021ED,4,�ｺ孳,
file_063_LBA_04112.bin,0x002B57,4,�Y蕘,
file_063_LBA_04112.bin,0x002BDA,5,�`;尿,
file_063_LBA_04112.bin,0x002D36,6,G8著塗,
file_063_LBA_04112.bin,0x002E5D,5,R��找,
file_063_LBA_04112.bin,0x0031A8,4,麩倬,
file_063_LBA_04112.bin,0x003646,5,／＿>,
file_063_LBA_04112.bin,0x0036AE,8,",齣*虎N*",
file_063_LBA_04112.bin,0x003704,4,疳牆,
file_063_LBA_04112.bin,0x00379B,5,!鴃��,
